SKU#,CODE,DESCRIPT,QTY SOLD,TOT COST,TOT PRICE,PROFIT,%,DEPT
36092,SN,,19,0,4340.18,4340.18,100,
36091,RN,,-26,0,-2778.72,-2778.72,-100,
36290,5HASS10,# 10 SLIDE SOLE,5,35,49.14,14.14,29,ACCESSORIES
36286,5HASS2,# 2 SLIDE SOLE,3,21,28.35,7.35,26,ACCESSORIES
36288,5HASS6,# 6 SLIDE SOLE,3,21,28.35,7.35,26,ACCESSORIES
38287,5INIR1/1/32,1 1/32 INSERT REMOVER INNOVATIVE,1,45.85,62.27,16.42,26,PRO SHOP SUPPLIES
35542,5VISD,1 5/8 ROUND DISC 100 (COUNT),3,26.25,39.9,13.65,34,PRO SHOP SUPPLIES
38282,5INHST1/2,1/2 HAND SANDING TOOL W/SLEEVES,2,39.7,54.45,14.75,27,PRO SHOP SUPPLIES
37634,5TEBBCBK,10th 6" BALL CUP BLACK BULK,8,9.2,13.03,3.83,29,ACCESSORIES
37633,5TEBBCBL,10th 6" BALL CUP BLUE BULK,3,3.45,5.13,1.68,33,ACCESSORIES
37635,5TEBBCRD,10th 6" BALL CUP RED BULK,1,1.15,1.58,0.43,27,ACCESSORIES
36892,2TF2BBR,10th FRAME DBL ROLLER BK/RED,2,118,170.37,52.37,31,BAGS
36897,2TFDAOBB,10th FRAME DELUXE ADD ON BK/BLUE,6,52.5,74.72,22.22,30,BAGS
36898,2TFDAOBG,10th FRAME DELUXE ADD ON BK/GREY,4,35,50.3,15.3,30,BAGS
36953,2TFDAOOR,10th FRAME DELUXE ADD ON BK/OR,2,17.5,24.56,7.06,29,BAGS
36896,2TFDAOBR,10th FRAME DELUXE ADD ON BK/RED,3,26.25,37.62,11.37,30,BAGS
38075,2TFD3RPU,10th FRAME DX 3 ROLLER PURPLE,1,79,110.6,31.6,29,BAGS
37513,5TEDF,10th FRAME FINGER DAMS,1,8.95,10.45,1.5,14,PRO SHOP SUPPLIES
37335,5TESSBR,10th FRAME SEE SAW BLACK / RED,1,3,4.32,1.32,31,ACCESSORIES
37512,5TEDT,10th FRAME THUMB DAMS,1,8.29,10.45,2.16,21,PRO SHOP SUPPLIES
38315,5INSD120G,120 GRIT SANDING DISC 1in (100Pk,1,9.85,14.8,4.95,33,PRO SHOP SUPPLIES
38209,2RO2BACH,2 BALL ACHROMATIC,1,95,138.7,43.7,32,BAGS
37031,2RO2BABO,2 BALL ALL-STAR BLACKOUT,1,94.91,138.7,43.79,32,BAGS
37480,2RO2BCACO,2 BALL CARRYALL TOTE COMPETITOR,1,22.16,33.96,11.8,35,BAGS
7358,2VI2BCRBK,2 BALL CLASSIC ROLLER BLACK,3,159,215.88,56.88,26,BAGS
7357,2VI2BCRBL,2 BALL CLASSIC ROLLER BLUE,4,212,291.83,79.83,27,BAGS
16410,2VI2BCROR,2 BALL CLASSIC ROLLER ORANGE,1,53,71.96,18.96,26,BAGS
16409,2VI2BCRPU,2 BALL CLASSIC ROLLER PURPLE,1,53,71.96,18.96,26,BAGS
38400,2GL2BDTBG,2 BALL DX TOTE BLACK / GOLD,1,23,32.59,9.59,29,BAGS
38274,2RO2BTTAC,2 BALL TOUR TOTE ACHROMATIC,2,48,67.54,19.54,29,BAGS
38208,2RO3BACH,3 BALL ROLLER ACHROMATIC,1,125,160.03,35.03,22,BAGS
37030,2RO3BABO,3 BALL ROLLER ALL-STAR BLACKOUT,2,250,323.7,73.7,23,BAGS
13205,2VI3BSBOR,3 BALL SHOE BAG ORANGE,1,14.4,19.66,5.26,27,BAGS
7367,2VI3BSBRD,3 BALL SHOE BAG RED,1,14.4,21.6,7.2,33,BAGS
7360,2VI3BCTRBK,3 BALL TOTE ROLLER BLACK,7,385,530.39,145.39,27,BAGS
36908,2VI3BCTBR,3 BALL TOTE ROLLER BLACK/RED,2,110,153.62,43.62,28,BAGS
36910,2VI3BCTBS,3 BALL TOTE ROLLER BLACK/SIL,1,55,71.15,16.15,23,BAGS
7361,2VI3BCTRBL,3 BALL TOTE ROLLER BLUE,1,54.6,72.77,18.17,25,BAGS
16457,2VI3BCTRGN,3 BALL TOTE ROLLER GREEN,1,55,75.19,20.19,27,BAGS
13203,2VI3BCTROR,3 BALL TOTE ROLLER ORANGE,1,55,80.85,25.85,32,BAGS
9974,2VI3BCTRPU,3 BALL TOTE ROLLER PURPLE,2,110,143.92,33.92,24,BAGS
7362,2VI3BCTRRE,3 BALL TOTE ROLLER RED,3,164.84,226.39,61.55,27,BAGS
37261,2VI3BTRBK,3 BALL TOURNAMENT ROLLER BLACK,2,153.6,197.04,43.44,22,BAGS
